ATR,Entry_Window,Exit_Window,Sharpe,Net_Profit,Drawdown,Trades,WinRate
2.5,35,20,1.0616194118844862,3639.8239419801575,43.785714883678295,16,37.5
2.5,25,10,1.0581633137220736,3731.9410502991855,46.43263091482269,20,50.0
2.5,35,10,1.0462073040227218,3462.77794609996,42.67698626025572,18,50.0
2.5,40,20,1.0392324228959307,3458.8033895970602,43.7857148836783,16,37.5
2.5,35,15,1.0386117731091622,3558.1028978477434,43.785714883678295,17,41.17647058823529
2.75,35,20,1.030539134221386,3787.4290369198566,25.464954023446225,14,42.857142857142854
2.5,40,10,1.0235618947269134,3288.664760110978,42.676986260255724,18,50.0
2.5,40,15,1.016572486826198,3380.2706536278774,43.7857148836783,17,41.17647058823529
2.5,30,10,1.0116469568854016,3235.4736282093013,42.676986260255724,19,47.368421052631575
2.75,40,20,1.0095904437413898,3600.640094185883,25.464954023446225,14,42.857142857142854
2.5,25,20,0.9944497498224286,3288.725121397297,51.01163968135762,18,38.88888888888889
2.5,25,15,0.9906137752157308,3351.675001404821,51.01163968135759,19,42.10526315789473
2.5,30,20,0.985275583095187,3108.64453094095,43.78571488367831,17,35.294117647058826
2.5,30,15,0.9839903057573299,3176.8049976341235,43.78571488367829,18,38.88888888888889
2.75,25,20,0.9706622190972165,3425.172546377778,35.04570330010503,16,43.75
2.75,30,20,0.9601936263230479,3239.351401211592,25.46495402344623,15,40.0
3.0,35,20,0.9551964274296201,3187.5292747780604,29.80084425095555,14,42.857142857142854
3.0,40,20,0.9342903387229378,3024.146348394968,29.800844250955556,14,42.857142857142854
1.75,25,10,0.9296873828446522,2576.6541181730345,42.44681232310698,24,45.83333333333333
1.5,25,10,0.9292425238178437,2452.111401978905,37.14532194871564,25,44.0
1.5,25,15,0.918879377211601,2402.0433070642543,37.145321948715626,25,44.0
1.5,25,20,0.918879377211601,2402.0433070642543,37.145321948715626,25,44.0
2.5,25,5,0.9049542274286605,2496.407510206624,49.94810183802825,24,45.83333333333333
2.75,35,15,0.9015354818740001,2787.542495087698,39.97487614259108,16,43.75
2.0,25,10,0.8999068635963938,2471.300780546395,46.43263091482266,23,47.82608695652174
3.0,25,20,0.897818761585051,2870.666163612386,38.82425735619843,16,43.75
1.5,25,5,0.8909402185702064,2224.7871540533242,43.206068026069445,26,42.30769230769231
1.75,25,15,0.8890189611168857,2364.7661180802056,42.44681232310696,24,45.83333333333333
1.75,35,10,0.8886550900991135,2232.6341484956065,38.41149078797807,22,45.45454545454545
3.0,30,20,0.8858492283350513,2708.1297627058925,29.800844250955542,15,40.0
2.75,25,10,0.8853826628913491,2645.682848964272,50.60623081087001,20,50.0
1.5,35,10,0.8852010513243587,2094.97787783033,32.73828827843686,23,43.47826086956522
1.5,35,15,0.8852010513243587,2094.97787783033,32.73828827843686,23,43.47826086956522
1.5,35,20,0.8852010513243587,2094.97787783033,32.73828827843686,23,43.47826086956522
2.75,20,20,0.8845896125719525,3027.7824077096266,38.54857383098719,19,36.84210526315789
2.75,40,15,0.8805565852753034,2639.7656710843494,39.97487614259107,16,43.75
1.75,35,15,0.8696654354596467,2149.7140225669136,38.41149078797807,22,45.45454545454545
1.75,25,20,0.8687027185641862,2256.8507897845047,42.44681232310696,24,45.83333333333333
2.75,35,10,0.867758723942069,2438.3084750821095,47.14320008167556,18,50.0
1.75,30,10,0.8670140881919461,2141.1808065213795,38.41149078797807,23,43.47826086956522
3.0,25,10,0.8661256463794907,2524.5374870600785,52.2475765592884,20,50.0
1.75,40,10,0.8645480998870744,2106.4525481141486,38.41149078797807,22,45.45454545454545
2.25,25,10,0.8633901516916828,2271.087694258691,46.43263091482267,23,47.82608695652174
2.5,35,5,0.8632851864179754,2160.1014067463034,46.43892923923893,22,45.45454545454545
1.5,30,10,0.8623789767097682,2007.4189221113202,32.73828827843687,24,41.66666666666667
2.75,25,15,0.861722620049001,2616.0214001781846,47.69051721376085,18,44.44444444444444
2.5,20,10,0.8610495599578455,2578.740756140366,44.065958229719485,25,40.0
2.0,25,15,0.8604071619075678,2265.654118663876,46.432630914822674,23,47.82608695652174
1.5,40,10,0.8600869994965678,1974.1695079900296,32.73828827843689,23,43.47826086956522
1.5,40,15,0.8600869994965678,1974.1695079900296,32.73828827843689,23,43.47826086956522
1.5,40,20,0.8600869994965678,1974.1695079900296,32.73828827843689,23,43.47826086956522
3.0,35,15,0.8597673958385234,2513.3489989996897,43.46681312009125,16,43.75
2.0,35,10,0.8580905996300985,2137.4064158609476,42.67698626025572,21,47.61904761904761
2.0,25,20,0.8538483796724844,2171.317801366234,46.43263091482266,22,45.45454545454545
2.0,35,20,0.8526150959607912,2069.0061451552215,42.67698626025572,20,45.0
1.5,30,15,0.8517416386726765,1963.8004757442454,32.73828827843687,24,41.66666666666667
1.5,30,20,0.8517416386726765,1963.8004757442454,32.73828827843687,24,41.66666666666667
2.75,30,15,0.8512677567114909,2470.7041014154725,39.97487614259107,17,41.17647058823529
3.0,35,10,0.8479558599218227,2324.0541249895296,48.8996216960851,18,50.0
2.75,40,10,0.8459781302805166,2304.1575561022105,47.14320008167556,18,50.0
1.75,40,15,0.845657391606643,2026.7690996790661,38.41149078797807,22,45.45454545454545
1.5,35,5,0.8452053868367848,1891.1711530471216,39.223981437821955,24,41.66666666666667
2.5,30,5,0.8423663995874582,2070.696218023135,46.43892923923894,23,43.47826086956522
1.75,35,20,0.8407292379353897,2013.8710788888507,38.41149078797807,22,45.45454545454545
2.0,25,5,0.8402632375683905,2069.2255270215956,49.94810183802827,25,44.0
2.0,35,15,0.8397674131622477,2056.928971417149,42.67698626025572,21,47.61904761904761
2.5,40,5,0.8396164680981497,2036.7510260493368,46.43892923923892,22,45.45454545454545
3.0,40,15,0.8388092072658825,2376.2702580057885,43.46681312009126,16,43.75
1.75,25,5,0.838729563791442,2019.1593428581232,47.996363562035135,26,42.30769230769231
2.0,30,10,0.8372577164940642,2048.645039593461,42.67698626025571,22,45.45454545454545
2.5,20,20,0.836573699143374,2463.0836840608936,48.570196945599484,22,31.818181818181817
2.75,30,10,0.836041199236376,2263.18383924644,47.14320008167556,19,47.368421052631575
2.0,40,10,0.834459938569989,2014.9419041299734,42.67698626025571,21,47.61904761904761
2.0,40,20,0.8286577859140253,1949.2115475647602,42.67698626025571,20,45.0
3.0,40,10,0.8261973342040781,2194.3610160558933,48.89962169608509,18,50.0
1.75,30,15,0.8255149969932327,1955.0910989251156,38.41149078797808,23,43.47826086956522
2.5,15,10,0.822667508025867,2414.909479998284,58.28325514892395,27,40.74074074074074
1.5,30,5,0.8224659961731275,1809.378023351734,39.22398143782196,25,40.0
3.0,25,15,0.8213243146264658,2354.2449182166397,50.733599934407835,18,44.44444444444444
2.25,35,10,0.820395140072113,1956.4512462661373,42.67698626025572,21,47.61904761904761
1.5,40,5,0.8198544365870356,1778.3181092722893,39.22398143782196,24,41.66666666666667
1.75,40,20,0.816764161667898,1896.2286057204697,38.41149078797807,22,45.45454545454545
3.0,30,10,0.816411362522015,2154.7488481781047,48.89962169608507,19,47.368421052631575
2.0,40,15,0.816230113879461,1937.6057903372948,42.67698626025571,21,47.61904761904761
2.25,25,5,0.8130239150727173,1940.4913811942833,49.94810183802825,25,44.0
3.0,30,15,0.8099369827988683,2219.4476487978854,43.46681312009124,17,41.17647058823529
2.5,20,15,0.8081844793846142,2308.9746428039075,48.57019694559949,24,33.33333333333333
2.25,30,10,0.7998985910851508,1872.8093310333306,42.67698626025573,22,45.45454545454545
1.75,30,20,0.7970182740380892,1827.6419810564153,38.41149078797808,23,43.47826086956522
2.0,30,15,0.7970054794580904,1868.0373321972693,42.67698626025573,22,45.45454545454545
2.25,40,10,0.7967975229923921,1841.0500803540513,42.67698626025572,21,47.61904761904761
2.0,35,5,0.7960184351115197,1774.0084292947386,46.43892923923894,23,43.47826086956522
1.75,35,5,0.7941640258625136,1728.7619291680558,44.350146862427636,24,41.66666666666667
1.5,20,10,0.7918976925060427,1940.3358907946326,34.368324455364956,30,36.666666666666664
2.0,30,20,0.7872787470297319,1782.493783382978,42.67698626025571,21,42.857142857142854
1.5,20,5,0.7843372651212756,1879.9047666597285,40.69684179790469,31,35.483870967741936
2.5,20,5,0.7839598450584759,2005.3230971022444,47.736747010630495,29,37.93103448275862
1.5,20,15,0.7826820579951502,1897.6903908907589,34.36832445536496,30,36.666666666666664
1.5,20,20,0.7826820579951502,1897.6903908907589,34.36832445536496,30,36.666666666666664
2.75,25,5,0.7791709414248468,1921.2571441245768,49.94810183802826,24,45.83333333333333
3.0,25,5,0.7791709414248468,1921.2571441245768,49.94810183802826,24,45.83333333333333
2.75,15,20,0.7749949440813736,2314.9341727164565,52.737479290325794,21,33.33333333333333
2.0,30,5,0.774902117025232,1695.526534184888,46.438929239238924,24,41.66666666666667
3.0,20,20,0.7740867426637067,2257.9278996713815,46.46305684039493,19,36.84210526315789
1.75,30,5,0.7725849996705455,1651.563463022237,44.35014686242763,25,40.0
2.0,40,5,0.7716963171422911,1665.728677550187,46.43892923923893,23,43.47826086956522
1.75,40,5,0.7694182842781119,1622.2483147391981,44.350146862427636,24,41.66666666666667
2.25,35,5,0.7678670654252385,1657.656729975476,46.43892923923893,23,43.47826086956522
2.5,15,20,0.7638986825705756,2067.0432333547487,61.64249192793797,24,29.166666666666668
1.75,20,10,0.7517722908236457,1810.449616492515,39.90404123799108,29,37.93103448275862
1.5,15,10,0.7473748490078982,1791.746923536491,51.05081017071401,32,37.5
2.25,30,5,0.7470311459279683,1582.4666424049956,46.438929239238924,24,41.66666666666667
2.5,15,5,0.7457802291258856,1867.7580806873448,61.02120096061198,31,38.70967741935484
2.25,40,5,0.743585952286944,1553.918612994648,46.43892923923892,23,43.47826086956522
2.5,15,15,0.7431691004549553,1970.2315015431395,61.64249192793796,26,34.61538461538461
2.0,20,5,0.7426365141354825,1740.9800408418055,47.736747010630495,30,36.666666666666664
2.25,35,20,0.7409806204346975,1590.7158543082505,42.67698626025572,20,45.0
2.25,25,15,0.7408805278716871,1690.3172726923376,47.7232190604977,23,47.82608695652174
1.5,15,5,0.7393968773128197,1734.3696676190111,55.77072314211502,33,36.36363636363637
1.75,20,5,0.7389023201178435,1696.2683015756597,45.698778521260316,31,35.483870967741936
1.5,15,15,0.7386346208426627,1751.2565008157226,51.050810170714,32,37.5
1.5,15,20,0.7386346208426627,1751.2565008157226,51.050810170714,32,37.5
2.75,35,5,0.7342812911689081,1640.27256081206,46.438929239238924,22,45.45454545454545
3.0,35,5,0.7342812911689081,1640.27256081206,46.438929239238924,22,45.45454545454545
2.25,25,20,0.731868384285371,1612.6009516595786,47.723219060497705,22,45.45454545454545
2.25,35,15,0.7306638423897046,1580.5208517573915,42.67698626025572,21,47.61904761904761
2.0,20,10,0.7285483722963882,1727.665473115453,44.065958229719506,28,39.285714285714285
2.25,40,20,0.7173137815751479,1489.5906859119564,42.67698626025572,20,45.0
1.75,20,15,0.715614881557077,1643.9530728165378,39.90404123799108,29,37.93103448275862
2.75,30,5,0.7153988776333936,1565.5743039535728,46.438929239238924,23,43.47826086956522
3.0,30,5,0.7153988776333936,1565.5743039535728,46.438929239238924,23,43.47826086956522
2.0,20,20,0.7140835522117306,1646.2837773263195,44.06595822971949,26,38.46153846153847
2.75,40,5,0.7115720369262359,1537.2130118923174,46.438929239238924,22,45.45454545454545
3.0,40,5,0.7115720369262359,1537.2130118923174,46.438929239238924,22,45.45454545454545
1.75,15,10,0.7110788051426242,1668.4244120411927,55.17943936363545,31,38.70967741935484
2.75,20,10,0.7100551658701978,1757.2332432086887,48.423952936287016,25,40.0
2.25,40,15,0.707402715442085,1479.7936318076781,42.67698626025572,21,47.61904761904761
2.0,15,5,0.7014890054796765,1602.465459967238,61.02120096061198,32,37.5
2.75,20,15,0.6984625561181728,1749.6137136238294,45.083559031673495,23,34.78260869565217
1.75,20,20,0.6971183341913378,1559.155778193809,39.90404123799108,29,37.93103448275862
1.75,15,5,0.6969546621465763,1560.013214653015,59.50125033274113,33,36.36363636363637
2.25,20,5,0.6950168477888405,1527.4876109080947,47.73674701063048,30,36.666666666666664
2.0,20,15,0.693246518043405,1566.073224347514,44.0659582297195,28,39.285714285714285
3.0,20,10,0.6924023080458601,1665.6108961913978,50.137815371933684,25,40.0
2.0,15,10,0.6897738024442954,1589.8368257876946,58.28325514892395,30,40.0
2.25,30,15,0.6897067520034967,1421.0757282727345,42.67698626025573,22,45.45454545454545
2.75,15,10,0.6784990436071889,1631.0213352753108,61.53353614922907,27,40.74074074074074
2.25,30,20,0.6781031015824179,1348.863484931424,42.67698626025571,21,42.857142857142854
1.75,15,15,0.676576907333424,1510.3417198419534,55.17943936363549,31,38.70967741935484
3.0,15,20,0.6744758403779484,1698.038265874854,55.48663797078904,21,33.33333333333333
2.25,20,10,0.673469340078496,1473.9054700634188,44.06595822971951,28,39.285714285714285
2.75,20,5,0.6730799293088051,1510.9763336971055,47.736747010630495,29,37.93103448275862
3.0,20,5,0.6730799293088051,1510.9763336971055,47.736747010630495,29,37.93103448275862
2.0,15,20,0.6682826475473057,1475.2428415715294,58.28325514892397,28,35.714285714285715
3.0,15,10,0.6614392407923068,1543.5929864461923,62.81176957693938,27,40.74074074074074
1.75,15,20,0.6588891163783799,1430.1846019682357,55.17943936363549,31,38.70967741935484
2.25,15,5,0.6588460937443065,1411.7949337985106,61.02120096061198,32,37.5
2.0,15,15,0.6560233868126975,1436.4098162273694,58.283255148923985,30,40.0
2.75,15,5,0.6407715125128645,1396.0473011617914,61.021200960611964,31,38.70967741935484
3.0,15,5,0.6407715125128645,1396.0473011617914,61.021200960611964,31,38.70967741935484
2.25,15,10,0.639692485468125,1360.677378477043,58.28325514892397,30,40.0
3.0,20,15,0.6196415004376291,1358.6061419263874,48.278300476031795,23,34.78260869565217
2.75,15,15,0.601896560288545,1293.643128850866,61.937726467681884,25,36.0
2.25,20,20,0.5841801404576648,1102.1517291922883,45.39950541926794,26,38.46153846153847
2.25,20,15,0.5651437592652794,1038.4341664393523,45.31263491267506,28,39.285714285714285
2.5,10,15,0.5496991429213477,1052.3830544658767,67.35288751113802,32,28.125
2.25,15,20,0.5462902412299729,976.1399593608057,59.21305194973869,28,35.714285714285715
2.25,15,15,0.5357605799073694,945.1371454806349,59.21305194973867,30,40.0
2.5,10,5,0.5352533139882973,969.6736376635954,63.69385000792628,40,37.5
2.5,10,20,0.5338518977375019,979.656287322141,67.35288751113806,30,26.666666666666668
3.0,15,15,0.5312354850411573,979.7263489848156,64.1519836295823,25,36.0
1.5,10,5,0.5188902457420553,882.2770553951814,58.80351271025833,44,34.090909090909086
2.5,10,10,0.5171711719077147,910.8323502777666,64.49376968910772,35,34.285714285714285
2.75,10,20,0.501501304854934,864.5679176173094,63.18079250319282,27,33.33333333333333
1.5,10,10,0.4979316910688874,810.640404963362,55.443704711722,43,32.55813953488372
1.5,10,15,0.49031342725750016,784.3821588218839,55.443704711722006,43,30.23255813953488
1.5,10,20,0.49031342725750016,784.3821588218839,55.443704711722006,43,30.23255813953488
2.0,10,5,0.48953153951295086,787.4616565282004,63.69385000792628,41,36.58536585365854
1.75,10,5,0.4632653026099017,693.1258906936487,62.27823865901111,43,34.883720930232556
2.25,10,5,0.45141605100875326,656.5026640653573,63.6938500079263,41,36.58536585365854
2.75,10,5,0.4465221033881451,645.7039476404739,63.69385000792629,40,37.5
3.0,10,5,0.4465221033881451,645.7039476404739,63.69385000792629,40,37.5
3.0,10,20,0.43885108593899064,615.9570631849538,64.30682957703027,26,30.76923076923077
2.75,10,15,0.3995666772850344,479.66204388774304,67.60409530996377,31,29.03225806451613
2.75,10,10,0.394830425332199,472.2083555650147,67.26017023603283,35,34.285714285714285
3.0,10,15,0.3892909301567194,443.5105465213783,69.48871378697746,30,30.0
3.0,10,10,0.3793879836913448,423.2871461723853,68.34810867987312,35,34.285714285714285
1.75,10,15,0.3727113044601372,412.7346940829402,66.68790861947674,40,30.0
2.25,10,15,0.3726866769125762,409.9529356654948,65.28514445887733,36,33.33333333333333
1.75,10,10,0.36478923779050854,390.7244638101902,65.49857750011208,41,31.70731707317073
2.0,10,15,0.36458839885453526,387.5353437900276,64.49376968910774,38,31.57894736842105
1.75,10,20,0.35680450060350244,367.6834266781834,66.68790861947674,40,30.0
2.0,10,10,0.35673513788904965,365.9177162508222,64.49376968910775,39,33.33333333333333
2.25,10,10,0.34984313201153655,345.57553350811486,64.49376968910775,38,34.21052631578947
2.25,10,20,0.3492600471966021,343.5613393096264,65.28514445887734,34,32.35294117647059
2.0,10,20,0.3409395183746783,322.1993427476041,64.49376968910772,36,30.555555555555557
